Coluna1,inlet_pressure,outlet_pressure,gasliftrate,Pipesim,Chen,HB,BB,flowrate por Chen,flowrate por Chen,flowrate por Chen,flowrate por H&B
85,196.6263,8.01149,4100.043,10095.0915,10325.33568,9923.680122,7345.063396,10325.335680000004,10325.335680000004,10325.335680000004,9640.657236647019
113,195.7107,7.004052,4300.031,9475.33805,10325.33568,9952.591062,7362.725154,10325.335680000004,10325.335680000004,10325.335680000004,9669.51383267885
79,195.9754,11.03885,4199.978,7525.701279,9238.45824,8766.916463,6621.800803,9238.458240000002,9238.458240000002,9238.458240000002,8483.89357726189
151,194.1814,11.03264,4100.043,6011.629535,8695.01952,8204.674763,6259.544552,8695.019520000002,8695.019520000002,8695.019520000002,7921.651877553228
125,194.1675,10.98998,3800.003,6114.415683,8695.01952,8213.695846,6265.413691,8695.019520000002,8695.019520000002,8695.019520000002,7930.672960305175
80,195.7369,7.046043,4399.966,9282.012356,10325.33568,9947.591426,7359.681897,10325.335680000004,10325.335680000004,10325.335680000004,9664.568540326878
46,196.8492,11.04624,4100.043,8453.087914,9238.45824,9039.396637,6794.777348,9238.458240000002,9238.458240000002,9238.458240000002,8756.373751468273
50,196.747,9.994032,3999.991,9206.291704,9781.89696,9338.179245,6982.535426,9781.896960000002,9781.896960000002,9781.896960000002,9055.102015850498
148,195.897,10.9778,3699.95,8103.153753,9238.45824,8761.482075,6618.322795,9238.458240000002,9238.458240000002,9238.458240000002,8478.404846189922
25,194.0149,10.03746,3699.95,7238.465714,8695.01952,8465.307973,6428.390963,8695.019520000002,8695.019520000002,8695.019520000002,8182.230743791682
140,193.9036,7.063539,4300.031,8058.006948,9781.89696,9365.568557,6999.653745,9781.896960000002,9781.896960000002,9781.896960000002,9082.491327338335
71,194.9546,10.04418,3999.991,7680.369864,9238.45824,8758.710538,6616.583791,9238.458240000002,9238.458240000002,9238.458240000002,8475.687652589937
28,193.922,6.982002,4399.966,7922.523873,9781.89696,9396.979315,7019.271883,9781.896960000002,9781.896960000002,9781.896960000002,9113.95642922615
94,194.7313,8.017898,3699.95,9325.522934,9781.89696,9325.734498,6974.764252,9781.896960000002,9781.896960000002,9781.896960000002,9042.657269162572
69,193.9856,7.979757,4399.966,7454.36983,9238.45824,9103.196343,6835.046157,9238.458240000002,9238.458240000002,9238.458240000002,8820.173457195893
141,194.955,8.995305,4399.966,7677.820162,9238.45824,9088.686529,6825.862043,9238.458240000002,9238.458240000002,9238.458240000002,8805.66364337198
154,196.7882,9.974649,4199.978,8902.726497,9781.89696,9357.1996,6994.436733,9781.896960000002,9781.896960000002,9781.896960000002,9074.176714922385
52,196.7677,9.985796,4100.043,9053.221701,9781.89696,9347.254672,6988.241532,9781.896960000002,9781.896960000002,9781.896960000002,9064.231786346445
120,193.9009,8.06505,3999.991,8078.211335,9238.45824,9049.721973,6801.298612,9238.458240000002,9238.458240000002,9238.458240000002,8766.69908714821
58,195.7891,10.0006,3699.95,8897.745041,9238.45824,9034.831752,6791.897123,9238.458240000002,9238.458240000002,9238.458240000002,8751.808866220299
122,195.9107,10.04099,4300.031,8002.043983,9238.45824,9060.373371,6808.037253,9238.458240000002,9238.458240000002,9238.458240000002,8777.350486060148
17,193.7864,7.002536,3800.003,8921.515498,9781.89696,9347.906798,6988.621939,9781.896960000002,9781.896960000002,9781.896960000002,9064.82956893844
158,194.832,7.0069,4399.966,8583.732578,9781.89696,9675.328627,7192.13974,9781.896960000002,9781.896960000002,9781.896960000002,9392.305741608494
45,195.6814,8.066624,3900.056,9691.028853,9781.89696,9609.192135,7151.218804,9781.896960000002,9781.896960000002,9781.896960000002,9326.169249384888
6,193.9103,9.037634,3699.95,8008.935208,9238.45824,8746.80923,6608.975649,9238.458240000002,9238.458240000002,9238.458240000002,8463.786344622009
37,193.9949,8.995297,4100.043,7385.788847,9238.45824,8786.751976,6634.462925,9238.458240000002,9238.458240000002,9238.458240000002,8503.729090541772
149,196.7849,10.97894,3699.95,8927.074152,9238.45824,9040.320483,6795.37513,9238.458240000002,9238.458240000002,9238.458240000002,8757.297597292267
142,193.9638,7.988135,4300.031,7614.965972,9238.45824,9093.686165,6829.068331,9238.458240000002,9238.458240000002,9238.458240000002,8810.663279595949
90,193.9189,7.995898,4100.043,7945.541465,9238.45824,9077.165628,6818.579964,9238.458240000002,9238.458240000002,9238.458240000002,8794.088398636048
67,196.6019,9.001881,3699.95,10274.77277,9781.89696,9604.572906,7148.338579,9781.896960000002,9781.896960000002,9781.896960000002,9321.495676392915
152,194.686,7.004103,3800.003,9659.165097,9781.89696,9630.331901,7164.315677,9781.896960000002,9781.896960000002,9781.896960000002,9347.254671720762
137,194.9981,10.06758,4199.978,7360.329462,9238.45824,8765.014427,6620.605238,9238.458240000002,9238.458240000002,9238.458240000002,8481.9915417419
57,195.7722,9.002436,3999.991,9022.311574,9781.89696,9343.450601,6985.850402,9781.896960000002,9781.896960000002,9781.896960000002,9060.427715306467
4,194.2062,10.99503,4300.031,5828.861518,8695.01952,8224.292901,6272.315362,8695.019520000002,8695.019520000002,8695.019520000002,7941.270015345112
92,193.8384,8.064642,3699.95,8538.781518,9238.45824,9030.212522,6788.962553,9238.458240000002,9238.458240000002,9238.458240000002,8747.189637100328
78,196.8044,9.995562,4300.031,8783.425,9781.89696,9355.732316,6993.512888,9781.896960000002,9781.896960000002,9781.896960000002,9072.709430378394
104,195.653,8.003705,3800.003,9900.167221,9781.89696,9620.060909,7157.957444,9781.896960000002,9781.896960000002,9781.896960000002,9337.038023784822
95,194.8669,7.946799,4300.031,8326.553894,9781.89696,9390.729769,7015.359124,9781.896960000002,9781.896960000002,9781.896960000002,9107.706883946186
77,196.7384,9.001086,4300.031,9269.444529,9781.89696,9647.72194,7175.075764,9781.896960000002,9781.896960000002,9781.896960000002,9364.69905463266
8,195.8046,9.948398,3800.003,8783.425,9238.45824,9056.134549,6805.320059,9238.458240000002,9238.458240000002,9238.458240000002,8773.111664044172
73,195.6867,7.006817,4199.978,9652.170981,10325.33568,9944.167762,7357.562486,10325.335680000004,10325.335680000004,10325.335680000004,9661.1448763909
105,196.6164,7.040217,4300.031,10167.69278,10325.33568,10226.04943,7529.506497,10325.335680000004,10325.335680000004,10325.335680000004,9943.026540453226
129,195.9059,10.98934,3800.003,8037.182702,9238.45824,8760.612573,6617.779357,9238.458240000002,9238.458240000002,9238.458240000002,8477.589688109927
81,193.9567,9.062704,3900.056,7667.167122,9238.45824,8753.54787,6613.268815,9238.458240000002,9238.458240000002,9238.458240000002,8470.47064087797
155,194.8049,8.960682,3699.95,8783.425,9238.45824,9052.384822,6802.983272,9238.458240000002,9238.458240000002,9238.458240000002,8769.307593004196
61,194.1964,11.05145,4199.978,5901.563181,8695.01952,8203.479198,6258.783738,8695.019520000002,8695.019520000002,8695.019520000002,7920.456312369236
44,194.7778,8.002666,3900.056,8982.756047,9781.89696,9345.135261,6986.882935,9781.896960000002,9781.896960000002,9781.896960000002,9062.112375338456
119,196.6996,8.061604,4399.966,9554.850632,10325.33568,9931.016545,7349.519593,10325.335680000004,10325.335680000004,10325.335680000004,9647.939315494978
133,195.7711,8.005867,4300.031,9030.194071,9781.89696,9656.525647,7180.510151,9781.896960000002,9781.896960000002,9781.896960000002,9373.448418024607
10,196.829,10.04391,4399.966,8601.705975,9781.89696,9348.287205,6988.839315,9781.896960000002,9781.896960000002,9781.896960000002,9065.209976042437
134,195.8188,9.029348,4199.978,8679.296242,9781.89696,9349.645802,6989.708817,9781.896960000002,9781.896960000002,9781.896960000002,9066.62291671443
5,195.7486,8.015686,4199.978,9196.095402,9781.89696,9646.363343,7174.206262,9781.896960000002,9781.896960000002,9781.896960000002,9363.286113960668
106,196.5802,8.039821,3900.056,10434.77164,10325.33568,9900.312257,7330.716613,10325.335680000004,10325.335680000004,10325.335680000004,9617.235027815159
121,196.6027,8.015448,3999.991,10269.28187,10325.33568,9915.039446,7339.737696,10325.335680000004,10325.335680000004,10325.335680000004,9632.016560999073
63,194.1305,9.985534,4399.966,6386.410751,8695.01952,8517.967185,6462.301539,8695.019520000002,8695.019520000002,8695.019520000002,8234.944299631368
87,195.8464,10.02371,3999.991,8475.430438,9238.45824,9045.591838,6798.690107,9238.458240000002,9238.458240000002,9238.458240000002,8762.568952876234
60,193.8126,7.02461,3900.056,8728.754453,9781.89696,9349.156707,6989.437097,9781.896960000002,9781.896960000002,9781.896960000002,9066.133821866433
159,195.091,10.99685,4300.031,6675.518439,8695.01952,8501.990087,6452.030547,8695.019520000002,8695.019520000002,8695.019520000002,8218.967201263464
98,195.0363,10.97412,3900.056,7078.845787,8695.01952,8491.93647,6445.563626,8695.019520000002,8695.019520000002,8695.019520000002,8208.913584943522
48,194.8481,8.008092,4199.978,8465.076035,9781.89696,9365.514213,6999.653745,9781.896960000002,9781.896960000002,9781.896960000002,9082.491327338335
100,195.6149,7.046399,3900.056,10181.14397,10325.33568,9909.115964,7336.096657,10325.335680000004,10325.335680000004,10325.335680000004,9626.093078951106
132,196.5315,8.041438,3699.95,10793.49926,10325.33568,9884.443846,7320.98906,10325.335680000004,10325.335680000004,10325.335680000004,9601.420961063253
31,196.64,7.029441,4399.966,9994.006825,10325.33568,10236.86386,7536.082106,10325.335680000004,10325.335680000004,10325.335680000004,9953.78662710916
64,195.5901,7.054425,3800.003,10363.523,10325.33568,9898.790629,7329.792768,10325.335680000004,10325.335680000004,10325.335680000004,9615.767743271168
144,195.8892,10.03253,4199.978,8160.55469,9238.45824,9056.297581,6805.428747,9238.458240000002,9238.458240000002,9238.458240000002,8773.274695660171
76,194.0285,10.04348,3800.003,7137.810173,8695.01952,8467.699103,6429.912591,8695.019520000002,8695.019520000002,8695.019520000002,8184.621874159667
97,195.75,9.007125,3900.056,9185.643126,9781.89696,9334.972957,6980.579046,9781.896960000002,9781.896960000002,9781.896960000002,9051.950071274516
22,195.6288,8.004781,3699.95,10078.26246,9781.89696,9612.126704,7153.012152,9781.896960000002,9781.896960000002,9781.896960000002,9329.04947460087
23,195.8334,10.03496,3900.056,8571.656623,9238.45824,9037.983696,6793.853502,9238.458240000002,9238.458240000002,9238.458240000002,8754.96081079628
54,195.6625,7.010681,4100.043,9830.657705,10325.33568,9935.364055,7352.182443,10325.335680000004,10325.335680000004,10325.335680000004,9652.286825254952
13,193.9731,8.996811,3999.991,7545.905666,9238.45824,8779.415553,6629.789352,9238.458240000002,9238.458240000002,9238.458240000002,8496.392667821816
156,195.565,6.983275,3699.95,10548.4141,10325.33568,9913.300442,7338.650819,10325.335680000004,10325.335680000004,10325.335680000004,9630.277557095082
118,196.016,11.05494,4399.966,7226.708473,9238.45824,8774.633292,6626.746096,9238.458240000002,9238.458240000002,9238.458240000002,8491.610407085844
68,194.0164,8.992967,4199.978,7227.44879,9238.45824,8794.25143,6639.245186,9238.458240000002,9238.458240000002,9238.458240000002,8511.228544877727
88,193.8358,7.006255,3999.991,8557.683449,9781.89696,9362.25358,6997.588678,9781.896960000002,9781.896960000002,9781.896960000002,9079.230695018354
115,196.8655,11.00395,4199.978,8332.940699,9238.45824,9057.819209,6806.406936,9238.458240000002,9238.458240000002,9238.458240000002,8774.796324076164
107,194.6609,7.00642,3699.95,9844.2946,9781.89696,9621.691225,7158.935634,9781.896960000002,9781.896960000002,9781.896960000002,9338.668339944814
15,195.8341,9.031704,4300.031,8566.286186,9781.89696,9353.721592,6992.262979,9781.896960000002,9781.896960000002,9781.896960000002,9070.644363242405
160,195.7262,8.030036,4100.043,9361.093295,9781.89696,9634.788098,7167.087215,9781.896960000002,9781.896960000002,9781.896960000002,9351.765213096734
82,196.7171,9.015619,4199.978,9426.554907,9781.89696,9636.472759,7168.119748,9781.896960000002,9781.896960000002,9781.896960000002,9353.449873128726
114,195.7278,9.013833,3800.003,9349.01985,9781.89696,9325.89753,6974.87294,9781.896960000002,9781.896960000002,9781.896960000002,9042.87464465057
138,195.9957,11.04619,4300.031,7376.247538,9238.45824,8770.992253,6624.409309,9238.458240000002,9238.458240000002,9238.458240000002,8487.969367661864
103,195.7926,8.975096,4100.043,8872.248013,9781.89696,9358.449509,6995.197548,9781.896960000002,9781.896960000002,9781.896960000002,9075.426623978377
74,196.5561,8.042319,3800.003,10612.55067,10325.33568,9891.943301,7325.553946,10325.335680000004,10325.335680000004,10325.335680000004,9608.866071527209
30,195.7038,8.046512,3999.991,9526.276896,9781.89696,9622.560727,7159.479073,9781.896960000002,9781.896960000002,9781.896960000002,9339.537841896808
20,194.8858,7.996971,4399.966,8187.635244,9781.89696,9380.893528,7009.218267,9781.896960000002,9781.896960000002,9781.896960000002,9097.870643114244
47,196.6958,9.032426,4100.043,9583.321477,9781.89696,9624.462763,7160.674638,9781.896960000002,9781.896960000002,9781.896960000002,9341.439877416797
72,195.0262,10.94937,3800.003,7152.784658,8695.01952,8496.555699,6448.498195,8695.019520000002,8695.019520000002,8695.019520000002,8213.532814063494
147,196.4674,6.99477,3699.95,11265.6987,10325.33568,10193.49745,7509.725328,10325.335680000004,10325.335680000004,10325.335680000004,9910.420217253419
89,195.1104,10.99621,4399.966,6533.088929,8695.01952,8508.293976,6456.106337,8695.019520000002,8695.019520000002,8695.019520000002,8225.271090415425
70,194.7546,8.009419,3800.003,9154.118159,9781.89696,9335.733771,6981.013797,9781.896960000002,9781.896960000002,9781.896960000002,9052.656541610513
1,196.7596,8.988092,4399.966,9112.871195,9781.89696,9658.482027,7181.76006,9781.896960000002,9781.896960000002,9781.896960000002,9375.459141288595
124,194.8049,8.053266,3999.991,8783.425,9781.89696,9337.744494,6982.263706,9781.896960000002,9781.896960000002,9781.896960000002,9054.7216087465
41,194.0605,9.996718,3999.991,6902.494689,8695.01952,8492.425565,6445.88969,8695.019520000002,8695.019520000002,8695.019520000002,8209.40267979152
43,194.8288,8.063349,4100.043,8606.913291,9781.89696,9342.092004,6984.9809,9781.896960000002,9781.896960000002,9781.896960000002,9059.069118506475
16,195.9323,10.05214,4399.966,7843.259736,9238.45824,9063.688348,6810.10232,9238.458240000002,9238.458240000002,9238.458240000002,8780.611118380128
26,195.638,7.015547,3999.991,10010.89108,10325.33568,9926.125596,7346.53068,10325.335680000004,10325.335680000004,10325.335680000004,9643.048367015006
33,196.8044,10.97322,3900.056,8783.425,9238.45824,9048.254688,6800.374767,9238.458240000002,9238.458240000002,9238.458240000002,8765.23180260422
101,195.7908,7.954545,4399.966,8885.260029,9781.89696,9678.860979,7194.313495,9781.896960000002,9781.896960000002,9781.896960000002,9395.783749416474
111,193.8818,6.972926,4199.978,8218.768721,9781.89696,9387.197418,7013.185369,9781.896960000002,9781.896960000002,9781.896960000002,9104.174532266206
14,194.0471,10.06152,3900.056,7001.313239,8695.01952,8467.862135,6430.021279,8695.019520000002,8695.019520000002,8695.019520000002,8184.784905775666
27,194.7843,7.003639,4199.978,8935.190036,9781.89696,9661.362252,7183.499064,9781.896960000002,9781.896960000002,9781.896960000002,9378.339366504579
36,194.1106,9.989976,4300.031,6533.317298,8695.01952,8510.304699,6457.41059,8695.019520000002,8695.019520000002,8695.019520000002,8227.281813679414
12,195.0766,10.93817,4199.978,6782.071423,8695.01952,8515.902118,6460.997286,8695.019520000002,8695.019520000002,8695.019520000002,8232.87923249538
145,194.1646,10.99419,3900.056,6135.262515,8695.01952,8211.467747,6263.946406,8695.019520000002,8695.019520000002,8695.019520000002,7928.444861553187
116,195.8562,9.036429,4399.966,8403.210608,9781.89696,9359.15598,6995.686643,9781.896960000002,9781.896960000002,9781.896960000002,9076.133094314373
91,195.9556,11.03703,4100.043,7671.252669,9238.45824,8761.2647,6618.214108,9238.458240000002,9238.458240000002,9238.458240000002,8478.241814573923
59,195.0563,11.04704,3999.991,6931.289266,8695.01952,8475.307245,6434.80354,8695.019520000002,8695.019520000002,8695.019520000002,8192.230016239622
146,194.0812,9.997691,4100.043,6749.725833,8695.01952,8498.620767,6449.856792,8695.019520000002,8695.019520000002,8695.019520000002,8215.597881199483
127,195.7058,9.022719,3699.95,9511.633671,9781.89696,9316.169977,6968.786426,9781.896960000002,9781.896960000002,9781.896960000002,9033.147091562629
150,194.0617,9.024349,4399.966,6893.392551,9238.45824,8798.59894,6642.016724,9238.458240000002,9238.458240000002,9238.458240000002,8515.576054637702
131,194.8049,6.946801,4300.031,8783.425,9781.89696,9685.708307,7198.552317,9781.896960000002,9781.896960000002,9781.896960000002,9402.685421160433
75,196.8272,11.02187,3999.991,8615.518538,9238.45824,9040.157451,6795.266443,9238.458240000002,9238.458240000002,9238.458240000002,8757.080221804268
110,195.8678,10.02666,4100.043,8318.337627,9238.45824,9051.406633,6802.331146,9238.458240000002,9238.458240000002,9238.458240000002,8768.383747180202
2,195.9374,11.03297,3999.991,7805.086971,9238.45824,8756.808502,6615.388226,9238.458240000002,9238.458240000002,9238.458240000002,8473.785617069949
153,194.7375,7.032672,3999.991,9279.879238,9781.89696,9637.505292,7168.771875,9781.896960000002,9781.896960000002,9781.896960000002,9354.48240669672
108,194.7608,7.014943,4100.043,9108.148222,9781.89696,9650.439134,7176.760424,9781.896960000002,9781.896960000002,9781.896960000002,9367.361904360643
135,196.6744,9.050491,3999.991,9740.544784,9781.89696,9612.07236,7153.012152,9781.896960000002,9781.896960000002,9781.896960000002,9329.04947460087
34,194.9332,10.03755,3900.056,7838.310903,9238.45824,8754.036965,6613.594879,9238.458240000002,9238.458240000002,9238.458240000002,8471.014079597966
38,195.0331,9.996229,4399.966,7102.254869,9238.45824,8798.490252,6641.908036,9238.458240000002,9238.458240000002,9238.458240000002,8515.413023021703
84,193.9415,7.993079,4199.978,7779.04537,9238.45824,9085.154177,6823.633944,9238.458240000002,9238.458240000002,9238.458240000002,8802.076947820002
62,194.9131,10.03631,3800.003,7986.246366,9238.45824,8748.113483,6609.845151,9238.458240000002,9238.458240000002,9238.458240000002,8465.09059755
117,194.9164,9.057733,4199.978,7962.154686,9238.45824,9056.895364,6805.809154,9238.458240000002,9238.458240000002,9238.458240000002,8773.87247825217
123,194.7143,7.056006,3900.056,9450.842332,9781.89696,9622.886791,7159.696448,9781.896960000002,9781.896960000002,9781.896960000002,9339.863905128806
55,194.8947,10.02433,3699.95,8121.696818,9238.45824,8746.10276,6608.540898,9238.458240000002,9238.458240000002,9238.458240000002,8463.079874286013
24,194.9335,8.996918,4300.031,7835.841506,9238.45824,9081.40445,6821.297157,9238.458240000002,9238.458240000002,9238.458240000002,8798.381564524023
18,196.7931,10.94692,3800.003,8866.134749,9238.45824,9052.982605,6803.36368,9238.458240000002,9238.458240000002,9238.458240000002,8769.95971946819
7,194.8534,9.004313,3900.056,8425.771463,9238.45824,9053.906451,6803.907118,9238.458240000002,9238.458240000002,9238.458240000002,8770.883565292184
109,194.1048,10.03077,4199.978,6576.330985,8695.01952,8495.686197,6447.954757,8695.019520000002,8695.019520000002,8695.019520000002,8212.6089682395
51,194.8343,9.044301,3800.003,8566.848325,9238.45824,9035.320846,6792.168842,9238.458240000002,9238.458240000002,9238.458240000002,8752.297961068296
9,196.8857,11.00723,4300.031,8183.956244,9238.45824,9063.144909,6809.776256,9238.458240000002,9238.458240000002,9238.458240000002,8780.12202353213
39,196.5223,7.052699,3900.056,10860.81292,10325.33568,10192.51926,7509.127545,10325.335680000004,10325.335680000004,10325.335680000004,9909.496371429424
143,195.0127,9.997427,4300.031,7252.448927,9238.45824,8791.697268,6637.61487,9238.458240000002,9238.458240000002,9238.458240000002,8508.620039021744
53,196.6497,8.008095,4199.978,9922.394306,10325.33568,9932.103422,7350.226063,10325.335680000004,10325.335680000004,10325.335680000004,9649.08053680697
19,195.9269,11.06831,3900.056,7883.026065,9238.45824,8742.407376,6606.149768,9238.458240000002,9238.458240000002,9238.458240000002,8459.384490990034
66,196.6251,9.002753,3800.003,10103.68169,9781.89696,9611.583265,7152.686089,9781.896960000002,9781.896960000002,9781.896960000002,9328.560379752873
96,196.673,8.005391,4300.031,9751.135085,10325.33568,9940.309347,7355.2257,10325.335680000004,10325.335680000004,10325.335680000004,9657.286461478921
49,194.1809,10.98922,3699.95,6015.489222,8695.01952,8218.152043,6268.34826,8695.019520000002,8695.019520000002,8695.019520000002,7935.129157809148
157,193.8819,8.018206,3900.056,8218.241716,9238.45824,9058.52568,6806.841687,9238.458240000002,9238.458240000002,9238.458240000002,8775.448450540158
65,196.7264,10.00539,3900.056,9357.901148,9781.89696,9328.125629,6976.231536,9781.896960000002,9781.896960000002,9781.896960000002,9045.048399530559
136,196.5396,6.994228,3999.991,10734.08567,10325.33568,10216.37622,7523.637359,10325.335680000004,10325.335680000004,10325.335680000004,9933.298987365282
42,194.8706,9.033776,3999.991,8299.214856,9238.45824,9050.048036,6801.515988,9238.458240000002,9238.458240000002,9238.458240000002,8767.025150380208
83,194.1613,10.95673,3999.991,6160.099532,8695.01952,8222.227834,6270.956766,8695.019520000002,8695.019520000002,8695.019520000002,7939.204948209124
128,193.8609,7.021595,4100.043,8372.430977,9781.89696,9365.296837,6999.490714,9781.896960000002,9781.896960000002,9781.896960000002,9082.273951850337
139,196.7058,10.01784,3800.003,9509.455382,9781.89696,9317.745949,6969.764616,9781.896960000002,9781.896960000002,9781.896960000002,9034.66871997862
35,196.681,9.979832,3699.95,9692.087883,9781.89696,9321.876083,6972.373121,9781.896960000002,9781.896960000002,9781.896960000002,9038.853198122595
126,196.6481,9.002534,3900.056,9934.274515,9781.89696,9618.865344,7157.19663,9781.896960000002,9781.896960000002,9781.896960000002,9335.842458600831
93,194.8934,9.043621,4100.043,8131.112649,9238.45824,9054.123826,6804.07015,9238.458240000002,9238.458240000002,9238.458240000002,8771.100940780185
86,196.5647,6.995749,4100.043,10548.74285,10325.33568,10223.76698,7528.093557,10325.335680000004,10325.335680000004,10325.335680000004,9940.744097829238
32,195.034,10.993,3699.95,7095.416345,8695.01952,8485.252174,6441.27046,8695.019520000002,8695.019520000002,8695.019520000002,8202.229288687562
130,194.9763,10.05466,4100.043,7520.584306,9238.45824,8762.24289,6618.81189,9238.458240000002,9238.458240000002,9238.458240000002,8479.165660397917
102,194.0376,8.989198,4300.031,7070.888004,9238.45824,8802.076948,6644.244822,9238.458240000002,9238.458240000002,9238.458240000002,8519.05406244568
21,196.4971,7.058025,3800.003,11046.67522,10325.33568,10182.90039,7503.312751,10325.335680000004,10325.335680000004,10325.335680000004,9899.87750608548
99,196.5895,6.996976,4199.978,10365.81924,10325.33568,10231.15775,7532.604098,10325.335680000004,10325.335680000004,10325.335680000004,9948.134864421194
112,193.8576,8.007971,3800.003,8396.680759,9238.45824,9054.069482,6804.015806,9238.458240000002,9238.458240000002,9238.458240000002,8771.046596908185
11,193.7619,7.009866,3699.95,9101.608335,9781.89696,9337.853182,6982.372394,9781.896960000002,9781.896960000002,9781.896960000002,9054.8302964905
56,194.2255,10.99593,4399.966,5687.006694,8695.01952,8230.107695,6276.06509,8695.019520000002,8695.019520000002,8695.019520000002,7947.030465777078
40,196.9059,11.01161,4399.966,8035.137419,9238.45824,9068.144545,6812.928201,9238.458240000002,9238.458240000002,9238.458240000002,8785.0673158841
29,193.9334,9.048495,3800.003,7838.55182,9238.45824,8750.667645,6611.421124,9238.458240000002,9238.458240000002,9238.458240000002,8467.644759533987
3,195.0692,11.03863,4100.043,6836.646607,8695.01952,8481.991542,6439.151049,8695.019520000002,8695.019520000002,8695.019520000002,8198.96865636758
